graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[src/pages/Dev/Dev.jsx]" -- "[src/App.jsx]" [label=" 22 ", penwidth="10", color="#00688bFF"];
    "[server/controllers/stripeWebhookController.js]" -- "[server/controllers/paymentsController.js]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/pages/Navigation/navigation.css]" -- "[src/pages/Dev/Dev.jsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/pages/Navigation/Navigation.jsx]" -- "[src/pages/Navigation/navigation.css]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[server/routes/auth.js]" -- "[server/routes/dev.js]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/Profile.jsx]" -- "[src/pages/Profile/EditPassword/EditPassword.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/GameDetail/gameDetail.css]" -- "[src/App.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/Login/Login.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/EditPassword/EditPassword.jsx]" -- "[src/App.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/Navigation/navigation.css]" -- "[src/pages/GameDetail/GameDetail.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[server/index.js]" -- "[server/routes/dev.js]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/Admin/Admin.css]" -- "[src/App.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/Admin/Admin.jsx]" -- "[src/pages/Admin/Admin.css]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/Navigation/navigation.css]" -- "[src/pages/Logout/Logout.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/app/components/GameCard.jsx]" -- "[src/pages/GameDetail/GameDetail.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[server/middleware/rateLimit.js]" -- "[src/pages/Admin/Admin.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[server/controllers/userController.js]" -- "[src/pages/Profile/Profile.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/Navigation/Navigation.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[server/controllers/adminController.js]" -- "[src/pages/Dev/Dev.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/Profile.jsx]" -- "[src/pages/Logout/Logout.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/app/Context/AuthContext.jsx]" -- "[src/App.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[src/app/components/SearchBar.jsx]" -- "[src/App.jsx]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[server/controllers/userController.js]" -- "[server/controllers/paymentsController.js]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/Purchases.jsx]" -- "[src/App.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/EditProfile/EditProfile.jsx]" -- "[src/pages/Profile/EditPassword/EditPassword.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[server/controllers/adminController.js]" -- "[src/App.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/main.jsx]" -- "[src/pages/Navigation/Navigation.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/Purchases.jsx]" -- "[src/pages/Profile/Profile.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];

}
